"filename", "language", "TypeScript", "TypeScript JSX", "CSS", "XML", "comment", "blank", "total"
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\App.css", "CSS", 0, 0, 5, 0, 0, 4, 9
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\App.tsx", "TypeScript JSX", 0, 118, 0, 0, 19, 33, 170
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\assets\react.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\index.css", "CSS", 0, 0, 932, 0, 38, 175, 1145
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\interfaces\Routes_interface.ts", "TypeScript", 461, 0, 0, 0, 34, 19, 514
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\interfaces\index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\main.tsx", "TypeScript JSX", 0, 18, 0, 0, 0, 4, 22
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\Enums\AccesoriosEnum.ts", "TypeScript", 13, 0, 0, 0, 0, 1, 14
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\Enums\ArmazonesEnum.ts", "TypeScript", 26, 0, 0, 0, 0, 1, 27
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\Enums\CristalesEnum.ts", "TypeScript", 28, 0, 0, 0, 0, 1, 29
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\Enums\OTAreasEnum.ts", "TypeScript", 13, 0, 0, 0, 0, 1, 14
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\Enums\OTFormsEnum.ts", "TypeScript", 141, 0, 0, 0, 3, 16, 160
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\Enums\OTGrillaEnum.ts", "TypeScript", 36, 0, 0, 0, 1, 1, 38
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\Enums\ProyectosDestinosEnum.ts", "TypeScript", 9, 0, 0, 0, 0, 1, 10
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\Enums\ProyectosDocumEnum.ts", "TypeScript", 16, 0, 0, 0, 0, 1, 17
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\Enums\ReservaArmazonesEnum.ts", "TypeScript", 16, 0, 0, 0, 0, 1, 17
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\Enums\index.ts", "TypeScript", 8, 0, 0, 0, 0, 1, 9
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\AjusteInventario.tsx", "TypeScript JSX", 0, 69, 0, 0, 4, 14, 87
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\ComplexNavbar.tsx", "TypeScript JSX", 0, 933, 0, 0, 34, 112, 1079
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\ContactComponent.tsx", "TypeScript JSX", 0, 76, 0, 0, 0, 9, 85
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\ErrorOTModal.tsx", "TypeScript JSX", 0, 56, 0, 0, 8, 18, 82
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\ExportCustomToCsv.tsx", "TypeScript JSX", 0, 55, 0, 0, 4, 19, 78
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\ExportToCsv.tsx", "TypeScript JSX", 0, 130, 0, 0, 107, 45, 282
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\ExportToPDF.tsx", "TypeScript JSX", 0, 165, 0, 0, 50, 56, 271
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\FilterButton.tsx", "TypeScript JSX", 0, 53, 0, 0, 20, 14, 87
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\FrameComponent.tsx", "TypeScript JSX", 0, 21, 0, 0, 0, 3, 24
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\ImportToCsv.tsx", "TypeScript JSX", 0, 217, 0, 0, 119, 77, 413
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\LogoImagenImpresion.tsx", "TypeScript JSX", 0, 12, 0, 0, 0, 4, 16
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\ModalImpor.tsx", "TypeScript JSX", 0, 120, 0, 0, 19, 40, 179
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTAreasButtons.tsx", "TypeScript JSX", 0, 69, 0, 0, 0, 10, 79
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTForms\FOTAnulacion.tsx", "TypeScript JSX", 0, 177, 0, 0, 5, 31, 213
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTForms\FOTArmazones.tsx", "TypeScript JSX", 0, 742, 0, 0, 248, 167, 1157
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTForms\FOTBitacora.tsx", "TypeScript JSX", 0, 37, 0, 0, 1, 13, 51
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTForms\FOTClientes.tsx", "TypeScript JSX", 0, 361, 0, 0, 14, 62, 437
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTForms\FOTCristales.tsx", "TypeScript JSX", 0, 618, 0, 0, 172, 111, 901
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTForms\FOTDerivacion.tsx", "TypeScript JSX", 0, 238, 0, 0, 4, 39, 281
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTForms\FOTGarantia.tsx", "TypeScript JSX", 0, 139, 0, 0, 1, 18, 158
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTForms\FOTOptica.tsx", "TypeScript JSX", 0, 566, 0, 0, 30, 81, 677
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTForms\FOTPendiente.tsx", "TypeScript JSX", 0, 211, 0, 0, 3, 38, 252
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTForms\FOTReceta.tsx", "TypeScript JSX", 0, 434, 0, 0, 14, 57, 505
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTForms\FOTValidarBodega.tsx", "TypeScript JSX", 0, 712, 0, 0, 230, 152, 1094
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTForms\FOTValidarEmpaque.tsx", "TypeScript JSX", 0, 119, 0, 0, 7, 27, 153
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTForms\OTSelectInputComponent.tsx", "TypeScript JSX", 0, 31, 0, 0, 0, 8, 39
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTForms\OTTextInputComponent.tsx", "TypeScript JSX", 0, 385, 0, 0, 15, 32, 432
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTForms\Otprueba.tsx", "TypeScript JSX", 0, 46, 0, 0, 4, 12, 62
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTForms\index.ts", "TypeScript", 10, 0, 0, 0, 1, 1, 12
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTGrillaButtons.tsx", "TypeScript JSX", 0, 262, 0, 0, 39, 64, 365
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\OTPrimaryButtons.tsx", "TypeScript JSX", 0, 802, 0, 0, 135, 234, 1171
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\PrimaryButtonsComponent.tsx", "TypeScript JSX", 0, 278, 0, 0, 53, 66, 397
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\PrimaryKeySearch.tsx", "TypeScript JSX", 0, 477, 0, 0, 14, 62, 553
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\ProyectoComponent.tsx", "TypeScript JSX", 0, 102, 0, 0, 0, 12, 114
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\QrScannerInput.tsx", "TypeScript JSX", 0, 10, 0, 0, 1, 2, 13
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\RegProCom.tsx", "TypeScript JSX", 0, 174, 0, 0, 12, 29, 215
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\StateCountBarOT.tsx", "TypeScript JSX", 0, 106, 0, 0, 1, 45, 152
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\TableComponent.tsx", "TypeScript JSX", 0, 344, 0, 0, 36, 83, 463
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\TableComponent2.tsx", "TypeScript JSX", 0, 209, 0, 0, 2, 61, 272
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\TableOTComponent.tsx", "TypeScript JSX", 0, 223, 0, 0, 3, 27, 253
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\ToastNotification.tsx", "TypeScript JSX", 0, 21, 0, 0, 1, 6, 28
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\WhastappForm.tsx", "TypeScript JSX", 0, 150, 0, 0, 10, 40, 200
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\forms\RadioButtonComponent.tsx", "TypeScript JSX", 0, 97, 0, 0, 0, 11, 108
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\forms\RegProComponent.tsx", "TypeScript JSX", 0, 164, 0, 0, 33, 26, 223
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\forms\SelectFilterInputComponent.tsx", "TypeScript JSX", 0, 227, 0, 0, 26, 53, 306
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\forms\SelectFilterInputTiposComponent.tsx", "TypeScript JSX", 0, 178, 0, 0, 27, 26, 231
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\forms\SelectInputComponent.tsx", "TypeScript JSX", 0, 233, 0, 0, 26, 53, 312
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\forms\SelectInputTiposComponent.tsx", "TypeScript JSX", 0, 179, 0, 0, 28, 28, 235
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\forms\TextInputComponent.tsx", "TypeScript JSX", 0, 110, 0, 0, 6, 23, 139
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\forms\TextInputInteractive.tsx", "TypeScript JSX", 0, 253, 0, 0, 27, 46, 326
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\forms\index.ts", "TypeScript", 3, 0, 0, 0, 0, 1, 4
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\components\index.ts", "TypeScript", 6, 0, 0, 0, 0, 1, 7
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\guards\auth_guard.tsx", "TypeScript JSX", 0, 36, 0, 0, 15, 16, 67
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\guards\index.ts", "TypeScript", 1, 0, 0, 0, 1, 1, 3
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\hooks\index.ts", "TypeScript", 4, 0, 0, 0, 0, 1, 5
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\hooks\useCrud.tsx", "TypeScript JSX", 0, 251, 0, 0, 13, 43, 307
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\hooks\useCustomToast.ts", "TypeScript", 18, 0, 0, 0, 0, 5, 23
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\hooks\useEntityUtils.tsx", "TypeScript JSX", 0, 195, 0, 0, 14, 30, 239
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\hooks\useIndexedDB.tsx", "TypeScript JSX", 0, 46, 0, 0, 0, 16, 62
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\hooks\useLoginModal.ts", "TypeScript", 12, 0, 0, 0, 0, 5, 17
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\hooks\useModal.tsx", "TypeScript JSX", 0, 98, 0, 0, 5, 16, 119
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\hooks\usePermission.ts", "TypeScript", 14, 0, 0, 0, 0, 6, 20
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\hooks\usePermissionOT.ts", "TypeScript", 5, 0, 0, 0, 4, 10, 19
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\hooks\utils_fetcher.tsx", "TypeScript JSX", 0, 14, 0, 0, 0, 4, 18
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\pages\ForgotPassword.tsx", "TypeScript JSX", 0, 78, 0, 0, 1, 15, 94
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\pages\Home.tsx", "TypeScript JSX", 0, 43, 0, 0, 0, 10, 53
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\pages\LandingPage.tsx", "TypeScript JSX", 0, 18, 0, 0, 94, 32, 144
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\pages\Login.tsx", "TypeScript JSX", 0, 139, 0, 0, 15, 21, 175
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\pages\MovilReservaArmazones.tsx", "TypeScript JSX", 0, 25, 0, 0, 0, 5, 30
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\pages\ProfileUser.tsx", "TypeScript JSX", 0, 180, 0, 0, 0, 24, 204
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\pages\ResetPassword.tsx", "TypeScript JSX", 0, 109, 0, 0, 5, 19, 133
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\pages\index.ts", "TypeScript", 2, 0, 0, 0, 0, 1, 3
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\FOTClientes_utils.tsx", "TypeScript JSX", 0, 2, 0, 0, 0, 2, 4
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\FOTCristales_utils.tsx", "TypeScript JSX", 0, 329, 0, 0, 57, 88, 474
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\FOTPendiente_utils.tsx", "TypeScript JSX", 0, 39, 0, 0, 0, 5, 44
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\FOTReceta_utils.tsx", "TypeScript JSX", 0, 105, 0, 0, 5, 31, 141
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\FReservaArmazones_utils.ts", "TypeScript", 189, 0, 0, 0, 8, 27, 224
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\Impresion_utils.ts", "TypeScript", 54, 0, 0, 0, 2, 6, 62
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\OTReceta_utils.ts", "TypeScript", 416, 0, 0, 0, 15, 31, 462
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\RoutesWithNotFound_utils.tsx", "TypeScript JSX", 0, 13, 0, 0, 0, 8, 21
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\config.ts", "TypeScript", 2, 0, 0, 0, 5, 4, 11
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\index.ts", "TypeScript", 7, 0, 0, 0, 1, 0, 8
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\indexedDB.ts", "TypeScript", 391, 0, 0, 0, 31, 66, 488
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\jwt_utils.ts", "TypeScript", 14, 0, 0, 0, 1, 7, 22
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\localStorage_utils.tsx", "TypeScript JSX", 0, 64, 0, 0, 2, 24, 90
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\signalStateOT.ts", "TypeScript", 1282, 0, 0, 0, 437, 202, 1921
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\table_head_utils.tsx", "TypeScript JSX", 0, 3897, 0, 0, 35, 19, 3951
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\text_utils.ts", "TypeScript", 94, 0, 0, 0, 0, 11, 105
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\validationCSVFile.tsx", "TypeScript JSX", 0, 240, 0, 0, 83, 103, 426
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\validationFormSchemas.ts", "TypeScript", 584, 0, 0, 0, 62, 70, 716
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\utils\validationOT.ts", "TypeScript", 1271, 0, 0, 0, 54, 133, 1458
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FAccesorios.tsx", "TypeScript JSX", 0, 360, 0, 0, 7, 40, 407
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FAccesoriosKardexIN.tsx", "TypeScript JSX", 0, 437, 0, 0, 16, 55, 508
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FAccesoriosKardexOUT.tsx", "TypeScript JSX", 0, 403, 0, 0, 10, 54, 467
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FAlmacenes.tsx", "TypeScript JSX", 0, 272, 0, 0, 6, 38, 316
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FArmazones copy.tsx", "TypeScript JSX", 0, 471, 0, 0, 7, 59, 537
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FArmazones.tsx", "TypeScript JSX", 0, 506, 0, 0, 7, 57, 570
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FArmazonesKardexIN.tsx", "TypeScript JSX", 0, 455, 0, 0, 12, 64, 531
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FArmazonesKardexOUT.tsx", "TypeScript JSX", 0, 423, 0, 0, 10, 57, 490
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FCargos.tsx", "TypeScript JSX", 0, 225, 0, 0, 7, 35, 267
