"filename", "language", "TypeScript", "TypeScript JSX", "CSS", "XML", "comment", "blank", "total"
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FClientes copy.tsx", "TypeScript JSX", 0, 385, 0, 0, 26, 49, 460
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FClientes.tsx", "TypeScript JSX", 0, 385, 0, 0, 26, 49, 460
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FCristales.tsx", "TypeScript JSX", 0, 549, 0, 0, 12, 57, 618
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FCristalesKardexIN.tsx", "TypeScript JSX", 0, 443, 0, 0, 17, 60, 520
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FCristalesKardexOUT.tsx", "TypeScript JSX", 0, 413, 0, 0, 10, 59, 482
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FEmpresas.tsx", "TypeScript JSX", 0, 369, 0, 0, 6, 47, 422
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FEstablecimientos.tsx", "TypeScript JSX", 0, 313, 0, 0, 9, 47, 369
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FFuncionalidades.tsx", "TypeScript JSX", 0, 209, 0, 0, 4, 31, 244
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FMandantes.tsx", "TypeScript JSX", 0, 288, 0, 0, 6, 45, 339
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FMarcas.tsx", "TypeScript JSX", 0, 256, 0, 0, 9, 40, 305
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FMotivosOTAnulada.tsx", "TypeScript JSX", 0, 242, 0, 0, 6, 30, 278
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FMotivosOTDerivada.tsx", "TypeScript JSX", 0, 244, 0, 0, 6, 33, 283
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FMotivosOTGarantia.tsx", "TypeScript JSX", 0, 242, 0, 0, 6, 31, 279
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FMotivosOTPendiente.tsx", "TypeScript JSX", 0, 244, 0, 0, 6, 33, 283
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FMuestrarios.tsx", "TypeScript JSX", 0, 244, 0, 0, 8, 37, 289
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FMuestrariosArmazones.tsx", "TypeScript JSX", 0, 295, 0, 0, 9, 45, 349
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FMuestrariosArmazonesCopiar.tsx", "TypeScript JSX", 0, 217, 0, 0, 22, 33, 272
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FMuestrariosArmazonesTraspaso.tsx", "TypeScript JSX", 0, 242, 0, 0, 15, 39, 296
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FOT.tsx", "TypeScript JSX", 0, 949, 0, 0, 84, 225, 1258
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FOTEmpaque.tsx", "TypeScript JSX", 0, 187, 0, 0, 4, 29, 220
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FOTFactura.tsx", "TypeScript JSX", 0, 220, 0, 0, 18, 46, 284
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FOTGuiaDespacho.tsx", "TypeScript JSX", 0, 218, 0, 0, 21, 47, 286
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FOTImpresa.tsx", "TypeScript JSX", 0, 413, 0, 0, 135, 98, 646
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FOTOrdenCompra.tsx", "TypeScript JSX", 0, 233, 0, 0, 12, 49, 294
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FOTRepeorteEntrega.tsx", "TypeScript JSX", 0, 222, 0, 0, 20, 52, 294
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FOTReporteFirma.tsx", "TypeScript JSX", 0, 219, 0, 0, 6, 56, 281
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FOTTicketImpresion.tsx", "TypeScript JSX", 0, 48, 0, 0, 2, 14, 64
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FOTTicketQRImpresion.tsx", "TypeScript JSX", 0, 30, 0, 0, 5, 14, 49
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FOTUbicacion.tsx", "TypeScript JSX", 0, 120, 0, 0, 2, 33, 155
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FOftalmologos.tsx", "TypeScript JSX", 0, 304, 0, 0, 6, 44, 354
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FPerfiles.tsx", "TypeScript JSX", 0, 247, 0, 0, 10, 37, 294
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FPermisos.tsx", "TypeScript JSX", 0, 242, 0, 0, 9, 35, 286
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProveedores.tsx", "TypeScript JSX", 0, 322, 0, 0, 7, 45, 374
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectos.tsx", "TypeScript JSX", 0, 795, 0, 0, 13, 75, 883
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectosAccesorios.tsx", "TypeScript JSX", 0, 315, 0, 0, 7, 42, 364
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectosAccesoriosCopiar.tsx", "TypeScript JSX", 0, 223, 0, 0, 24, 36, 283
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectosAtenciones.tsx", "TypeScript JSX", 0, 0, 0, 0, 580, 61, 641
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectosCristalesCopiar.tsx", "TypeScript JSX", 0, 218, 0, 0, 27, 37, 282
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectosDestinos.tsx", "TypeScript JSX", 0, 322, 0, 0, 7, 47, 376
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectosDirecciones.tsx", "TypeScript JSX", 0, 0, 0, 0, 332, 43, 375
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectosDireccionesCopiar.tsx", "TypeScript JSX", 0, 221, 0, 0, 27, 37, 285
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectosDocum.tsx", "TypeScript JSX", 0, 363, 0, 0, 15, 51, 429
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectosFirmas.tsx", "TypeScript JSX", 0, 0, 0, 0, 300, 47, 347
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectosGrupos.tsx", "TypeScript JSX", 0, 585, 0, 0, 37, 75, 697
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectosMuestrarios.tsx", "TypeScript JSX", 0, 0, 0, 0, 317, 48, 365
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectosPuntosVenta.tsx", "TypeScript JSX", 0, 235, 0, 0, 30, 42, 307
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectosPuntosVentaCopiar.tsx", "TypeScript JSX", 0, 221, 0, 0, 27, 37, 285
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectosTratamAdic.tsx", "TypeScript JSX", 0, 261, 0, 0, 31, 48, 340
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectosUsuarios.tsx", "TypeScript JSX", 0, 283, 0, 0, 31, 48, 362
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FProyectosUsuariosCopiar.tsx", "TypeScript JSX", 0, 221, 0, 0, 27, 38, 286
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FPuntosVenta.tsx", "TypeScript JSX", 0, 364, 0, 0, 8, 42, 414
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FReporteAtencion.tsx", "TypeScript JSX", 0, 0, 0, 0, 171, 27, 198
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FReservarArmazones.tsx", "TypeScript JSX", 0, 713, 0, 0, 77, 158, 948
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FUsuarios.tsx", "TypeScript JSX", 0, 781, 0, 0, 23, 76, 880
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FUsuariosOT.tsx", "TypeScript JSX", 0, 202, 0, 0, 6, 37, 245
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FVitrinas.tsx", "TypeScript JSX", 0, 244, 0, 0, 6, 36, 286
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FVitrinasArmazones.tsx", "TypeScript JSX", 0, 293, 0, 0, 9, 45, 347
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\forms\FVitrinasArmazonesCopiar.tsx", "TypeScript JSX", 0, 217, 0, 0, 27, 35, 279
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MAccesorios.tsx", "TypeScript JSX", 0, 174, 0, 0, 15, 30, 219
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MAccesoriosKardex.tsx", "TypeScript JSX", 0, 198, 0, 0, 7, 24, 229
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MAlmacenes.tsx", "TypeScript JSX", 0, 162, 0, 0, 7, 22, 191
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MArmazones.tsx", "TypeScript JSX", 0, 194, 0, 0, 8, 26, 228
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MArmazonesKardex.tsx", "TypeScript JSX", 0, 199, 0, 0, 7, 29, 235
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MCargos.tsx", "TypeScript JSX", 0, 131, 0, 0, 6, 28, 165
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MClientes.tsx", "TypeScript JSX", 0, 189, 0, 0, 7, 28, 224
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MCristales.tsx", "TypeScript JSX", 0, 244, 0, 0, 9, 35, 288
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MCristalesKardex.tsx", "TypeScript JSX", 0, 207, 0, 0, 7, 27, 241
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MEmpresas.tsx", "TypeScript JSX", 0, 143, 0, 0, 7, 22, 172
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MEstablecimientos.tsx", "TypeScript JSX", 0, 203, 0, 0, 13, 20, 236
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MFuncionalidades.tsx", "TypeScript JSX", 0, 130, 0, 0, 8, 19, 157
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MMandantes.tsx", "TypeScript JSX", 0, 144, 0, 0, 7, 18, 169
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MMarcas.tsx", "TypeScript JSX", 0, 158, 0, 0, 7, 19, 184
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MMotivosOTAnulada.tsx", "TypeScript JSX", 0, 129, 0, 0, 6, 29, 164
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MMotivosOTDerivada.tsx", "TypeScript JSX", 0, 131, 0, 0, 6, 28, 165
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MMotivosOTGarantia.tsx", "TypeScript JSX", 0, 129, 0, 0, 6, 26, 161
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MMotivosOTPendiente.tsx", "TypeScript JSX", 0, 128, 0, 0, 6, 24, 158
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MMuestrarios.tsx", "TypeScript JSX", 0, 145, 0, 0, 7, 20, 172
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MMuestrariosArmazones.tsx", "TypeScript JSX", 0, 199, 0, 0, 11, 26, 236
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MOT.tsx", "TypeScript JSX", 0, 282, 0, 0, 45, 82, 409
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MOTBitacora.tsx", "TypeScript JSX", 0, 173, 0, 0, 38, 23, 234
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MOTHistorica.tsx", "TypeScript JSX", 0, 450, 0, 0, 184, 138, 772
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MOftalmologos.tsx", "TypeScript JSX", 0, 140, 0, 0, 7, 19, 166
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MPerfiles.tsx", "TypeScript JSX", 0, 152, 0, 0, 8, 19, 179
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MPermisos.tsx", "TypeScript JSX", 0, 151, 0, 0, 7, 19, 177
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MProveedores.tsx", "TypeScript JSX", 0, 140, 0, 0, 7, 21, 168
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MProyectos.tsx", "TypeScript JSX", 0, 211, 0, 0, 7, 32, 250
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MProyectosAccesorios.tsx", "TypeScript JSX", 0, 167, 0, 0, 8, 27, 202
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MProyectosAtenciones.tsx", "TypeScript JSX", 0, 0, 0, 0, 163, 19, 182
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MProyectosCristales.tsx", "TypeScript JSX", 0, 190, 0, 0, 8, 30, 228
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MProyectosDestinos.tsx", "TypeScript JSX", 0, 155, 0, 0, 28, 27, 210
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MProyectosDirecciones.tsx", "TypeScript JSX", 0, 0, 0, 0, 163, 19, 182
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MProyectosDocum.tsx", "TypeScript JSX", 0, 161, 0, 0, 11, 25, 197
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MProyectosFirmas.tsx", "TypeScript JSX", 0, 0, 0, 0, 149, 20, 169
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MProyectosPuntosVenta.tsx", "TypeScript JSX", 0, 150, 0, 0, 11, 20, 181
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MProyectosTratamAdic.tsx", "TypeScript JSX", 0, 152, 0, 0, 7, 23, 182
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MProyectosUsuarios.tsx", "TypeScript JSX", 0, 179, 0, 0, 9, 28, 216
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MPuntosVenta.tsx", "TypeScript JSX", 0, 168, 0, 0, 7, 20, 195
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MReservaArmazones.tsx", "TypeScript JSX", 0, 156, 0, 0, 15, 24, 195
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MUsuarios.tsx", "TypeScript JSX", 0, 226, 0, 0, 15, 26, 267
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MVitrinas.tsx", "TypeScript JSX", 0, 144, 0, 0, 7, 22, 173
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\MVitrinasArmazones.tsx", "TypeScript JSX", 0, 180, 0, 0, 12, 26, 218
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\presentation\views\mantenedores\index.ts", "TypeScript", 4, 0, 0, 0, 0, 1, 5
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\redux\slices\ListBoxTipoSlice.ts", "TypeScript", 195, 0, 0, 0, 18, 18, 231
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\redux\slices\OTAreasSlice.ts", "TypeScript", 71, 0, 0, 0, 0, 8, 79
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\redux\slices\OTSlice.ts", "TypeScript", 238, 0, 0, 0, 27, 33, 298
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\redux\slices\funcionalidadesSlice.ts", "TypeScript", 44, 0, 0, 0, 0, 6, 50
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\redux\slices\index.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 9
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\redux\slices\listBoxSlice.ts", "TypeScript", 15, 0, 0, 0, 1, 8, 24
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\redux\slices\userSlice.ts", "TypeScript", 43, 0, 0, 0, 0, 5, 48
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\redux\slices\utilsSlice.ts", "TypeScript", 111, 0, 0, 0, 5, 14, 130
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\redux\store.ts", "TypeScript", 39, 0, 0, 0, 1, 5, 45
"c:\Users\basti\OneDrive\Escritorio\GestionOT\frontendot\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 1, 1, 2
"Total", "-", 5916, 44695, 937, 1, 6565, 8271, 66385